7127
YKL091C_mRNA	8396181	8397113	8395922	2	1	4218
YKL090W_mRNA	8398341	8399672	8397113	1	1	4219
YKL089W_mRNA	8399857	8401506	8399672	1	1	4220
YKL088W_mRNA	8401746	8403461	8401506	1	1	4221
YKL087C_mRNA	8403652	8404326	8403461	2	1	4222
YKL086W_mRNA	8404744	8405127	8404326	1	1	4223
YKL085W_mRNA	8405586	8406590	8405127	1	1	4224
YKL084W_mRNA	8406972	8407322	8406590	1	1	4225
YKL083W_mRNA	8407384	8407998	8407322	1	1	4226
YKL082C_mRNA	8407488	8408792	8407998	2	1	4227
YKL081W_mRNA	8409354	8410918	8408792	1	2	4228
snR38_snoRNA	8409648	8409742	8410918	1	1	4230
YKL080W_mRNA	8411493	8412671	8410918	1	1	4231
YKL079W_mRNA	8413066	8415036	8412671	1	1	4232
YKL078W_mRNA	8415308	8417515	8415036	1	1	4233
YKL077W_mRNA	8417916	8419094	8417515	1	1	4234
YKL076C_mRNA	8419301	8419684	8419094	2	1	4235
YKL075C_mRNA	8419419	8420771	8419684	2	1	4236
YKL074C_mRNA	8421073	8422656	8420771	2	1	4237
YKL073W_mRNA	8422893	8425538	8422656	1	1	4238
YKL072W_mRNA	8426045	8428345	8425538	1	1	4239
tW(CCA)K_tRNA	8429381	8429486	8428345	1	2	4240
YKL071W_mRNA	8431577	8432347	8429486	1	1	4242
YKL070W_mRNA	8432674	8433183	8432347	1	1	4243
YKL069W_mRNA	8433748	8434290	8433183	1	1	4244
tV(AAC)K1_tRNA	8434607	8434680	8434290	2	1	4245
YKL068W-A_mRNA	8435669	8435905	8434680	1	1	4246
YKL068W_mRNA	8436662	8439541	8435905	1	1	4247
tH(GUG)K_tRNA	8439864	8439935	8439541	2	1	4248
YKL067W_mRNA	8441275	8441736	8439935	1	1	4249
YKL066W_mRNA	8441744	8442187	8441736	1	1	4250
YKL065W-A_mRNA	8442417	8442638	8442187	1	1	4251
YKL065C_mRNA	8442900	8443520	8442638	2	1	4252
YKL064W_mRNA	8444227	8447136	8443520	1	1	4253
YKL063C_mRNA	8447478	8447981	8447136	2	1	4254
YKL062W_mRNA	8449691	8451583	8447981	1	1	4255
YKL061W_mRNA	8452234	8452575	8451583	1	1	4256
YKL060C_mRNA	8452871	8453950	8452575	2	1	4257
YKL059C_mRNA	8454581	8455906	8453950	2	1	4258
YKL058W_mRNA	8456629	8456997	8455906	1	1	4259
YKL057C_mRNA	8457319	8460432	8456997	2	1	4260
YKL056C_mRNA	8460875	8461378	8460432	2	1	4261
YKL055C_mRNA	8461784	8462620	8461378	2	1	4262
YKL054C_mRNA	8463000	8465216	8462620	2	1	4263
YKL053C-A_mRNA	8465645	8465905	8465216	2	1	4264
YKL053W_mRNA	8466035	8466409	8465905	1	1	4265
YKL052C_mRNA	8466131	8467009	8466409	2	1	4266
YKL051W_mRNA	8467775	8468836	8467009	1	1	4267
YKL050C_mRNA	8469315	8472083	8468836	2	1	4268
YKL049C_mRNA	8472538	8473227	8472083	2	1	4269
YKL048C_mRNA	8473677	8475599	8473227	2	1	4270
YKL047W_mRNA	8475926	8477476	8475599	1	1	4271
YKL046C_mRNA	8477738	8479087	8477476	2	1	4272
YKL045W_mRNA	8479956	8481542	8479087	1	1	4273
YKL044W_mRNA	8482785	8483105	8481542	1	1	4274
YKL043W_mRNA	8483211	8484311	8483105	1	1	4275
YKL042W_mRNA	8484938	8486029	8484311	1	1	4276
YKL041W_mRNA	8486606	8487280	8486029	1	1	4277
YKL040C_mRNA	8487521	8488291	8487280	2	1	4278
YKL039W_mRNA	8489085	8490656	8488291	1	1	4279
snR69_snoRNA	8491239	8491339	8490656	1	1	4280
YKL038W_mRNA	8492068	8495580	8491339	1	1	4281
YKL037W_mRNA	8495828	8496184	8495580	1	1	4282
YKL036C_mRNA	8495991	8496383	8496184	2	1	4283
YKL035W_mRNA	8496354	8497853	8496383	1	1	4284
YKL034W_mRNA	8498292	8500568	8497853	1	1	4285
YKL033W-A_mRNA	8500968	8501678	8500568	1	1	4286
YKL033W_mRNA	8501919	8505035	8501678	1	1	4287
tV(AAC)K2_tRNA	8506143	8506216	8505035	1	1	4288
YKL032C_mRNA	8506528	8508321	8506216	2	1	4289
YKL031W_mRNA	8508535	8508948	8508321	1	1	4290
YKL030W_mRNA	8508961	8509566	8508948	1	1	4291
YKL029C_mRNA	8509179	8511188	8509566	2	1	4292
YKL028W_mRNA	8512221	8513669	8511188	1	1	4293
YKL027W_mRNA	8514025	8515368	8513669	1	1	4294
YKL026C_mRNA	8515843	8516346	8515368	2	1	4295
YKL025C_mRNA	8516703	8518742	8516346	2	1	4296
YKL024C_mRNA	8518989	8519603	8518742	2	1	4297
YKL023C-A_mRNA	8519609	8519836	8519603	2	1	4298
YKL023W_mRNA	8520184	8521017	8519836	1	1	4299
YKL022C_mRNA	8521189	8523711	8521017	2	1	4300
YKL021C_mRNA	8523807	8525213	8523711	2	1	4301
YKL020C_mRNA	8525295	8528543	8525213	2	1	4302
YKL019W_mRNA	8529031	8529981	8528543	1	1	4303
YKL018C-A_mRNA	8530043	8530342	8529981	2	1	4304
YKL018W_mRNA	8530565	8531554	8530342	1	1	4305
YKL017C_mRNA	8531653	8533704	8531554	2	1	4306
YKL016C_mRNA	8533928	8534452	8533704	2	1	4307
YKL015W_mRNA	8535007	8537946	8534452	1	1	4308
YKL014C_mRNA	8538082	8543376	8537946	2	1	4309
YKL013C_mRNA	8543971	8544486	8543376	2	1	4310
YKL012W_mRNA	8544773	8546524	8544486	1	1	4311
YKL011C_mRNA	8546618	8547679	8546524	2	1	4312
YKL010C_mRNA	8547887	8552338	8547679	2	1	4313
YKL009W_mRNA	8552705	8553415	8552338	1	1	4314
YKL008C_mRNA	8553758	8555014	8553415	2	1	4315
YKL007W_mRNA	8555765	8556571	8555014	1	1	4316
YKL006C-A_mRNA	8556661	8557095	8556571	2	2	4317
snR87_snoRNA	8557493	8557601	8557095	2	1	4319
YKL006W_mRNA	8558369	8559183	8557601	1	2	4320
YKL005C_mRNA	8559556	8561340	8559183	2	1	4322
YKL004W_mRNA	8562043	8563248	8561340	1	1	4323
YKL003C_mRNA	8563560	8563955	8563248	2	1	4324
YKL002W_mRNA	8564241	8565007	8563955	1	2	4325
YKL001C_mRNA	8565240	8565848	8565007	2	1	4327
YKR001C_mRNA	8567071	8569185	8565848	2	1	4328
YKR002W_mRNA	8569695	8571401	8569185	1	1	4329
YKR003W_mRNA	8571844	8573190	8571401	1	1	4330
YKR004C_mRNA	8573262	8574499	8573190	2	2	4331
YKR005C_mRNA	8574984	8576630	8574499	2	2	4333
YKR006C_mRNA	8576886	8577680	8576630	2	1	4335
YKR007W_mRNA	8577897	8578451	8577680	1	1	4336
YKR008W_mRNA	8578664	8580541	8578451	1	1	4337
YKR009C_mRNA	8580815	8583517	8580541	2	1	4338
tL(CAA)K_tRNA	8585020	8585133	8583517	1	2	4339
YKR010C_mRNA	8585387	8587702	8585133	2	1	4341
YKR011C_mRNA	8588098	8589159	8587702	2	1	4342
YKR012C_mRNA	8590202	8590579	8589159	2	1	4343
YKR013W_mRNA	8590422	8591411	8590579	1	1	4344
YKR014C_mRNA	8591830	8592534	8591411	2	1	4345
YKR015C_mRNA	8593424	8595130	8592534	2	1	4346
YKR016W_mRNA	8596180	8597802	8595130	1	1	4347
YKR017C_mRNA	8598157	8599812	8597802	2	1	4348
YKR018C_mRNA	8600186	8602363	8599812	2	1	4349
YKR019C_mRNA	8602679	8604526	8602363	2	1	4350
YKR020W_mRNA	8604801	8605295	8604526	1	1	4351
YKR021W_mRNA	8605697	8608444	8605295	1	1	4352
YKR022C_mRNA	8608634	8609602	8608444	2	1	4353
YKR023W_mRNA	8609882	8611474	8609602	1	1	4354
YKR024C_mRNA	8611607	8613835	8611474	2	1	4355
YKR025W_mRNA	8614233	8615081	8613835	1	1	4356
YKR026C_mRNA	8615201	8616118	8615081	2	1	4357
tR(ACG)K_tRNA	8617431	8617503	8616118	1	1	4358
YKR027W_mRNA	8617827	8620124	8617503	1	1	4359
YKR028W_mRNA	8620720	8623821	8620124	1	1	4360
YKR029C_mRNA	8624041	8626296	8623821	2	1	4361
YKR030W_mRNA	8626745	8627566	8626296	1	1	4362
YKR031C_mRNA	8627807	8632858	8627566	2	1	4363
YKR032W_mRNA	8632980	8633294	8632858	1	1	4364
YKR033C_mRNA	8633342	8633767	8633294	2	1	4365
YKR034W_mRNA	8633361	8634170	8633767	1	1	4366
YKR035C_mRNA	8634383	8635024	8634170	2	1	4367
YKR035W-A_mRNA	8634402	8635016	8635024	1	1	4368
YKR036C_mRNA	8635165	8637096	8635024	2	1	4369
YKR037C_mRNA	8637373	8638260	8637096	2	1	4370
YKR038C_mRNA	8638462	8639622	8638260	2	1	4371
tD(GUC)K_tRNA	8639795	8639866	8639622	2	1	4372
YKR039W_mRNA	8641526	8643334	8639866	1	1	4373
tA(AGC)K2_tRNA	8644451	8644523	8643334	1	1	4374
YKR040C_mRNA	8644526	8645029	8644523	2	1	4375
YKR041W_mRNA	8644661	8645413	8645029	1	1	4376
YKR042W_mRNA	8645990	8647087	8645413	1	1	4377
YKR043C_mRNA	8647360	8648175	8647087	2	1	4378
YKR044W_mRNA	8648478	8649809	8648175	1	1	4379
YKR045C_mRNA	8649881	8650432	8649809	2	1	4380
YKR046C_mRNA	8650686	8651537	8650432	2	1	4381
YKR047W_mRNA	8651720	8652025	8651537	1	1	4382
YKR048C_mRNA	8651850	8653103	8652025	2	1	4383
YKR049C_mRNA	8653293	8653694	8653103	2	1	4384
YKR050W_mRNA	8654278	8656947	8653694	1	1	4385
YKR051W_mRNA	8657409	8658665	8656947	1	1	4386
YKR052C_mRNA	8659013	8659927	8658665	2	1	4387
YKR053C_mRNA	8660530	8661744	8659927	2	1	4388
YKR054C_mRNA	8662110	8674388	8661744	2	1	4389
YKR055W_mRNA	8674679	8675554	8674388	1	1	4390
YKR056W_mRNA	8675911	8677830	8675554	1	1	4391
YKR057W_mRNA	8678120	8678705	8677830	1	2	4392
YKR058W_mRNA	8679233	8681083	8678705	1	1	4394
YKR059W_mRNA	8681450	8682637	8681083	1	1	4395
YKR060W_mRNA	8682981	8683805	8682637	1	1	4396
YKR061W_mRNA	8684140	8685417	8683805	1	1	4397
snR42_snoRNA	8685479	8685829	8685417	2	1	4398
YKR062W_mRNA	8686129	8687115	8685829	1	1	4399
YKR063C_mRNA	8687252	8688760	8687115	2	1	4400
YKR064W_mRNA	8689010	8691601	8688760	1	1	4401
YKR065C_mRNA	8691762	8692355	8691601	2	1	4402
YKR066C_mRNA	8692576	8693661	8692355	2	1	4403
YKR067W_mRNA	8694381	8696612	8693661	1	1	4404
YKR068C_mRNA	8696791	8697372	8696612	2	1	4405
YKR069W_mRNA	8698075	8699856	8697372	1	1	4406
YKR070W_mRNA	8700037	8701095	8699856	1	1	4407
YKR071C_mRNA	8701397	8702443	8701095	2	1	4408
YKR072C_mRNA	8702898	8704586	8702443	2	1	4409
YKR073C_mRNA	8704650	8704970	8704586	2	1	4410
tK(UUU)K_tRNA	8705428	8705523	8704970	1	2	4411
YKR074W_mRNA	8705672	8706139	8705523	1	1	4413
YKR075C_mRNA	8706290	8707213	8706139	2	1	4414
YKR075W-A_mRNA	8706675	8706944	8707213	1	1	4415
YKR076W_mRNA	8708746	8709858	8707213	1	1	4416
YKR077W_mRNA	8710116	8711207	8709858	1	1	4417
YKR078W_mRNA	8711415	8713172	8711207	1	1	4418
YKR079C_mRNA	8713252	8715768	8713172	2	1	4419
YKR080W_mRNA	8716858	8717820	8715768	1	1	4420
YKR081C_mRNA	8717969	8719003	8717820	2	1	4421
YKR082W_mRNA	8719288	8722761	8719003	1	1	4422
YKR083C_mRNA	8722884	8723285	8722761	2	1	4423
YKR084C_mRNA	8723518	8725353	8723285	2	1	4424
YKR085C_mRNA	8725557	8726144	8725353	2	1	4425
YKR086W_mRNA	8726320	8729535	8726144	1	1	4426
YKR087C_mRNA	8729658	8730695	8729535	2	1	4427
YKR088C_mRNA	8730868	8731881	8730695	2	1	4428
YKR089C_mRNA	8732096	8734828	8731881	2	1	4429
YKR090W_mRNA	8735409	8737529	8734828	1	1	4430
YKR091W_mRNA	8737988	8738728	8737529	1	1	4431
YKR092C_mRNA	8739128	8740348	8738728	2	1	4432
YKR093W_mRNA	8742193	8743998	8740348	1	1	4433
YKR094C_mRNA	8744459	8745213	8743998	2	2	4434
YKR095W_mRNA	8746268	8751895	8745213	1	1	4436
YKR095W-A_mRNA	8752327	8752668	8751895	1	2	4437
YKR096W_mRNA	8753256	8756843	8752668	1	1	4439
YKR097W_mRNA	8757615	8759264	8756843	1	1	4440
YKR098C_mRNA	8759489	8761642	8759264	2	1	4441
YKR099W_mRNA	8762314	8764749	8761642	1	1	4442
YKR100C_mRNA	8765364	8766431	8764749	2	1	4443
YKR101W_mRNA	8767003	8768967	8766431	1	1	4444
YKR102W_mRNA	8772819	8776328	8768967	1	1	4445
YKR103W_mRNA	8779543	8783199	8776328	1	1	4446
YKR104W_mRNA	8783299	8784219	8783199	1	1	4447
YKR105C_mRNA	8785179	8786927	8784219	2	1	4448
YKR106W_mRNA	8787905	8789752	8786927	1	1	4449
YLL067C_mRNA	8913480	8917196	8789752	2	2	4450
YLL067W-A_mRNA	8913738	8914220	8917196	1	1	4452
YLL066W-B_mRNA	8918500	8918670	8917196	1	1	4453
YLL066C_mRNA	8919015	8922731	8918670	2	2	4454
YLL066W-A_mRNA	8919381	8919863	8922731	1	1	4456
YLL065W_mRNA	8924621	8924971	8922731	1	1	4457
YLL064C_mRNA	8925978	8926340	8924971	2	1	4458
YLL063C_mRNA	8927543	8928967	8926340	2	1	4459
YLL062C_mRNA	8929534	8930508	8928967	2	1	4460
YLL061W_mRNA	8930851	8932602	8930508	1	1	4461
YLL060C_mRNA	8934033	8934734	8932602	2	1	4462
YLL059C_mRNA	8935369	8935875	8934734	2	1	4463
YLL058W_mRNA	8936464	8938191	8935875	1	1	4464
YLL057C_mRNA	8938651	8939889	8938191	2	1	4465
YLL056C_mRNA	8940304	8941200	8939889	2	1	4466
YLL055W_mRNA	8943004	8944599	8941200	1	1	4467
YLL054C_mRNA	8945568	8948099	8944599	2	1	4468
YLL053C_mRNA	8948398	8948856	8948099	2	1	4469
YLL052C_mRNA	8948807	8949256	8948856	2	1	4470
YLL051C_mRNA	8950228	8952366	8949256	2	1	4471
YLL050C_mRNA	8952699	8953309	8952366	2	2	4472
YLL049W_mRNA	8953561	8954100	8953309	1	1	4474
YLL048C_mRNA	8954175	8959160	8954100	2	1	4475
YLL047W_mRNA	8959567	8959950	8959160	1	1	4476
YLL046C_mRNA	8959609	8960358	8959950	2	1	4477
YLL045C_mRNA	8960754	8961524	8960358	2	1	4478
YLL044W_mRNA	8961111	8961557	8961524	1	1	4479
YLL043W_mRNA	8962833	8964842	8961557	1	1	4480
YLL042C_mRNA	8964982	8965485	8964842	2	1	4481
YLL041C_mRNA	8966026	8966826	8965485	2	1	4482
YLL040C_mRNA	8967106	8976540	8966826	2	1	4483
YLL039C_mRNA	8976957	8978102	8976540	2	1	4484
YLL038C_mRNA	8978670	8979413	8978102	2	1	4485
YLL037W_mRNA	8979457	8979837	8979413	1	1	4486
YLL036C_mRNA	8979640	8981151	8979837	2	1	4487
YLL035W_mRNA	8981475	8983373	8981151	1	1	4488
YLL034C_mRNA	8983528	8986041	8983373	2	1	4489
YLL033W_mRNA	8986304	8986996	8986041	1	1	4490
YLL032C_mRNA	8987165	8989642	8986996	2	1	4491
YLL031C_mRNA	8990047	8993100	8989642	2	1	4492
YLL030C_mRNA	8993251	8993592	8993100	2	1	4493
YLL029W_mRNA	8994356	8996605	8993592	1	1	4494
YLL028W_mRNA	8997699	8999459	8996605	1	1	4495
YLL027W_mRNA	9000298	9001050	8999459	1	1	4496
YLL026W_mRNA	9001518	9004244	9001050	1	1	4497
tP(UGG)L_tRNA	9005443	9005545	9004244	1	2	4498
YLL025W_mRNA	9007642	9008016	9005545	1	1	4500
YLL024C_mRNA	9008461	9010380	9008016	2	1	4501
YLL023C_mRNA	9010892	9011731	9010380	2	1	4502
YLL022C_mRNA	9011939	9013096	9011731	2	1	4503
YLL021W_mRNA	9013842	9018242	9013096	1	1	4504
YLL020C_mRNA	9018451	9018756	9018242	2	1	4505
YLL019C_mRNA	9018581	9020794	9018756	2	1	4506
YLL019W-A_mRNA	9019803	9019895	9020794	1	1	4507
YLL018C-A_mRNA	9021571	9021867	9020794	2	1	4508
YLL018C_mRNA	9022797	9024470	9021867	2	1	4509
YLL017W	9025129	9025440	9024470	1	1	4510
YLL016W	9025742	9028888	9025440	1	1	4511
YLL015W_mRNA	9029327	9034006	9028888	1	1	4512
YLL014W_mRNA	9034217	9034543	9034006	1	1	4513
YLL013C_mRNA	9034970	9037609	9034543	2	1	4514
YLL012W_mRNA	9038429	9040150	9037609	1	1	4515
YLL011W_mRNA	9040418	9041887	9040150	1	1	4516
YLL010C_mRNA	9042225	9043508	9041887	2	1	4517
YLL009C_mRNA	9044100	9044309	9043508	2	1	4518
YLL008W_mRNA	9044624	9046882	9044309	1	1	4519
YLL007C_mRNA	9047197	9049194	9046882	2	1	4520
YLL006W-A_mRNA	9049240	9049416	9049194	1	1	4521
YLL006W_mRNA	9049481	9050761	9049416	1	1	4522
YLL005C_mRNA	9050835	9053441	9050761	2	1	4523
YLL004W_mRNA	9053968	9055818	9053441	1	1	4524
YLL003W_mRNA	9056096	9058936	9055818	1	1	4525
YLL002W_mRNA	9059186	9060496	9058936	1	1	4526
YLL001W_mRNA	9060785	9063058	9060496	1	1	4527
YLR001C_mRNA	9064284	9066872	9063058	2	1	4528
YLR002C_mRNA	9067238	9069229	9066872	2	1	4529
YLR003C_mRNA	9069750	9070625	9069229	2	1	4530
YLR004C_mRNA	9070829	9072400	9070625	2	1	4531
YLR005W_mRNA	9072944	9074329	9072400	1	1	4532
YLR006C_mRNA	9074650	9076788	9074329	2	1	4533
YLR007W_mRNA	9077287	9078297	9076788	1	1	4534
YLR008C_mRNA	9078472	9078978	9078297	2	1	4535
YLR009W_mRNA	9079432	9080031	9078978	1	1	4536
YLR010C_mRNA	9080215	9080697	9080031	2	1	4537
tS(AGA)L_tRNA	9080839	9080920	9080697	2	1	4538
YLR011W_mRNA	9081998	9082573	9080920	1	1	4539
YLR012C_mRNA	9082877	9083176	9082573	2	1	4540
YLR013W_mRNA	9084234	9084659	9083176	1	1	4541
YLR014C_mRNA	9085163	9087877	9084659	2	1	4542
YLR015W_mRNA	9088122	9089639	9087877	1	1	4543
YLR016C_mRNA	9089697	9090311	9089639	2	1	4544
YLR017W_mRNA	9090503	9091516	9090311	1	1	4545
YLR018C_mRNA	9091602	9092501	9091516	2	1	4546
YLR019W_mRNA	9093183	9094376	9092501	1	1	4547
YLR020C_mRNA	9094684	9096300	9094376	2	1	4548
YLR021W_mRNA	9096518	9097057	9096300	1	1	4549
YLR022C_mRNA	9097069	9097821	9097057	2	1	4550
YLR023C_mRNA	9098393	9100024	9097821	2	1	4551
YLR024C_mRNA	9100558	9106176	9100024	2	1	4552
YLR025W_mRNA	9107347	9108069	9106176	1	1	4553
YLR026C_mRNA	9108345	9109367	9108069	2	1	4554
YLR027C_mRNA	9109724	9110980	9109367	2	1	4555
snR30_snoRNA	9111679	9112284	9110980	1	1	4556
YLR028C_mRNA	9112435	9114210	9112284	2	1	4557
YLR029C_mRNA	9114871	9115485	9114210	2	1	4558
YLR030W_mRNA	9116185	9116976	9115485	1	1	4559
YLR031W_mRNA	9117120	9117680	9116976	1	1	4560
YLR032W_mRNA	9117886	9121395	9117680	1	1	4561
YLR033W_mRNA	9121656	9123164	9121395	1	1	4562
YLR034C_mRNA	9123407	9124828	9123164	2	1	4563
YLR035C_mRNA	9125264	9127351	9124828	2	1	4564
tA(UGC)L_tRNA	9127778	9127850	9127351	2	1	4565
YLR035C-A	9128335	9131802	9127850	2	1	4566
YLR036C_mRNA	9134416	9135027	9131802	2	1	4567
YLR037C_mRNA	9135580	9135954	9135027	2	1	4568
YLR038C_mRNA	9137816	9138067	9135954	2	1	4569
YLR039C_mRNA	9138321	9141491	9138067	2	1	4570
YLR040C_mRNA	9141803	9142477	9141491	2	1	4571
YLR041W_mRNA	9142272	9142592	9142477	1	1	4572
YLR042C_mRNA	9142861	9143346	9142592	2	1	4573
YLR043C_mRNA	9144597	9144908	9143346	2	1	4574
YLR044C_mRNA	9145285	9146976	9144908	2	1	4575
YLR045C_mRNA	9147932	9150598	9146976	2	1	4576
YLR046C_mRNA	9150896	9151708	9150598	2	1	4577
YLR047C_mRNA	9152242	9154302	9151708	2	1	4578
YLR048W_mRNA	9155127	9156244	9154302	1	2	4579
YLR049C_mRNA	9156781	9158067	9156244	2	1	4581
YLR050C_mRNA	9158482	9158967	9158067	2	1	4582
YLR051C_mRNA	9159219	9159872	9158967	2	1	4583
YLR052W_mRNA	9160096	9160848	9159872	1	1	4584
YLR053C_mRNA	9160995	9161321	9160848	2	1	4585
YLR054C_mRNA	9161612	9163873	9161321	2	2	4586
YLR055C_mRNA	9164167	9165975	9163873	2	1	4588
YLR056W_mRNA	9166756	9167853	9165975	1	1	4589
YLR057W_mRNA	9168201	9170750	9167853	1	1	4590
YLR058C_mRNA	9170887	9172296	9170750	2	1	4591
YLR059C_mRNA	9172633	9173442	9172296	2	1	4592
YLR060W_mRNA	9173874	9175661	9173442	1	1	4593
YLR061W_mRNA	9176089	9176843	9175661	1	2	4594
YLR062C_mRNA	9176472	9176849	9176843	2	1	4596
YLR063W_mRNA	9177052	9178149	9176849	1	1	4597
YLR064W_mRNA	9178351	9179172	9178149	1	1	4598
YLR065C_mRNA	9179268	9179813	9179172	2	1	4599
YLR066W_mRNA	9180064	9180618	9179813	1	1	4600
YLR067C_mRNA	9180708	9183605	9180618	2	1	4601
YLR068W_mRNA	9183903	9184358	9183605	1	1	4602
YLR069C_mRNA	9184525	9186810	9184358	2	1	4603
YLR070C_mRNA	9187036	9188106	9186810	2	1	4604
YLR071C_mRNA	9188273	9191521	9188106	2	1	4605
YLR072W_mRNA	9191757	9193838	9191521	1	1	4606
YLR073C_mRNA	9193914	9194516	9193838	2	1	4607
YLR074C_mRNA	9194851	9195351	9194516	2	1	4608
YLR075W_mRNA	9195822	9196487	9195351	1	1	4609
YLR076C_mRNA	9196080	9196502	9196487	2	1	4610
YLR077W_mRNA	9196767	9198518	9196502	1	1	4611
YLR078C_mRNA	9198631	9199454	9198518	2	2	4612
YLR079W_mRNA	9199715	9200569	9199454	1	1	4614
YLR080W_mRNA	9200811	9202145	9200569	1	1	4615
YLR081W_mRNA	9203107	9204831	9202145	1	1	4616
YLR082C_mRNA	9205289	9206467	9204831	2	1	4617
YLR083C_mRNA	9206986	9208989	9206467	2	1	4618
YLR084C_mRNA	9209484	9213146	9208989	2	1	4619
YLR085C_mRNA	9213568	9214884	9213146	2	1	4620
YLR086W_mRNA	9215138	9219394	9214884	1	1	4621
YLR087C_mRNA	9219750	9228626	9219394	2	1	4622
YLR088W_mRNA	9229002	9230846	9228626	1	1	4623
YLR089C_mRNA	9231132	9232910	9230846	2	1	4624
YLR090W_mRNA	9233596	9234975	9232910	1	1	4625
YLR091W_mRNA	9235192	9236073	9234975	1	1	4626
YLR092W_mRNA	9236439	9239120	9236073	1	1	4627
YLR093C_mRNA	9239408	9240310	9239120	2	2	4628
YLR094C_mRNA	9240625	9242133	9240310	2	1	4630
YLR095C_mRNA	9242572	9245010	9242133	2	1	4631
YLR096W_mRNA	9245485	9248928	9245010	1	1	4632
YLR097C_mRNA	9249126	9250160	9248928	2	1	4633
YLR098C_mRNA	9250422	9252368	9250160	2	1	4634
YLR099C_mRNA	9252639	9253823	9252368	2	1	4635
YLR099W-A_mRNA	9254220	9254483	9253823	1	1	4636
YLR100W_mRNA	9254705	9255748	9254483	1	1	4637
YLR101C_mRNA	9255461	9255856	9255748	2	1	4638
YLR102C_mRNA	9255865	9256662	9255856	2	1	4639
YLR103C_mRNA	9256884	9258836	9256662	2	1	4640
YLR104W_mRNA	9259480	9259875	9258836	1	1	4641
YLR105C_mRNA	9259942	9261075	9259875	2	1	4642
snR79_snoRNA	9261322	9261405	9261075	2	1	4643
YLR106C_mRNA	9261901	9276633	9261405	2	1	4644
YLR107W_mRNA	9277011	9278225	9276633	1	1	4645
snR6_snRNA	9279130	9279241	9278225	1	1	4646
YLR108C_mRNA	9279562	9281019	9279241	2	1	4647
YLR109W_mRNA	9281676	9282206	9281019	1	1	4648
YLR110C_mRNA	9282592	9282993	9282206	2	1	4649
YLR111W_mRNA	9283286	9283618	9282993	1	1	4650
YLR112W_mRNA	9283686	9284105	9283618	1	1	4651
YLR113W_mRNA	9284515	9285822	9284105	1	1	4652
tR(ACG)L_tRNA	9287250	9287322	9285822	1	1	4653
YLR114C_mRNA	9287839	9290133	9287322	2	1	4654
YLR115W_mRNA	9290880	9293459	9290133	1	1	4655
YLR116W_mRNA	9293717	9295147	9293459	1	1	4656
YLR117C_mRNA	9295366	9297429	9295147	2	1	4657
YLR118C_mRNA	9297620	9298303	9297429	2	1	4658
YLR119W_mRNA	9298429	9299070	9298303	1	1	4659
YLR120C_mRNA	9299406	9301115	9299070	2	1	4660
YLR120W-A_mRNA	9301567	9301668	9301115	1	1	4661
YLR121C_mRNA	9301639	9303165	9301668	2	1	4662
YLR122C_mRNA	9303849	9304226	9303165	2	1	4663
YLR123C_mRNA	9303973	9304302	9304226	2	1	4664
YLR124W_mRNA	9304495	9304839	9304302	1	1	4665
YLR125W_mRNA	9306379	9306789	9304839	1	1	4666
YLR126C_mRNA	9307660	9308415	9306789	2	1	4667
YLR127C_mRNA	9308653	9311214	9308415	2	1	4668
YLR128W_mRNA	9311425	9312328	9311214	1	2	4669
YLR129W_mRNA	9312552	9315383	9312328	1	1	4671
YLR130C_mRNA	9315689	9316957	9315383	2	1	4672
YLR131C_mRNA	9317405	9319717	9316957	2	1	4673
YLR132C_mRNA	9320178	9321050	9319717	2	1	4674
YLR133W_mRNA	9321340	9323088	9321050	1	1	4675
YLR134W_mRNA	9323618	9325309	9323088	1	1	4676
YLR135W_mRNA	9326176	9328422	9325309	1	1	4677
YLR136C_mRNA	9328696	9329553	9328422	2	1	4678
YLR137W_mRNA	9329901	9331004	9329553	1	1	4679
YLR138W_mRNA	9331332	9334289	9331004	1	1	4680
YLR139C_mRNA	9334437	9336368	9334289	2	1	4681
YLR140W_mRNA	9336369	9336695	9336368	1	1	4682
YLR141W_mRNA	9336578	9337669	9336695	1	1	4683
YLR142W_mRNA	9338081	9339511	9337669	1	1	4684
tD(GUC)L1_tRNA	9340027	9340098	9339511	1	1	4685
YLR143W_mRNA	9340224	9342281	9340098	1	1	4686
YLR144C_mRNA	9342572	9344911	9342281	2	1	4687
YLR145W_mRNA	9345063	9345668	9344911	1	1	4688
YLR146C_mRNA	9345718	9346620	9345668	2	1	4689
YLR146W-A_mRNA	9346765	9346953	9346620	1	1	4690
YLR147C_mRNA	9347053	9347358	9346953	2	1	4691
YLR148W_mRNA	9347536	9350292	9347358	1	1	4692
YLR149C_mRNA	9350526	9352718	9350292	2	1	4693
YLR149C-A_mRNA	9353265	9353351	9352718	2	1	4694
YLR150W_mRNA	9353362	9354183	9353351	1	1	4695
YLR151C_mRNA	9354610	9355632	9354183	2	1	4696
YLR152C_mRNA	9355853	9357583	9355632	2	1	4697
YLR153C_mRNA	9358419	9360470	9357583	2	1	4698
YLR154C_mRNA	9360877	9361209	9360470	2	1	4699
tQ(UUG)L_tRNA	9361545	9361616	9361209	2	1	4700
ETS2-1_rRNA	9364470	9364680	9361616	2	1	4701
RDN25-1_rRNA	9364681	9368076	9364680	2	1	4702
RDN37-1_rRNA	9364681	9370627	9368076	2	3	4703
